municode,assess,appeal,parcelcount,appealpct
101,1058731898,412688128.0,42.0,39.0
102,3122274700,1185692900.0,90.0,38.0
103,215672139,,,
104,988217028,66795600.0,27.0,6.8
105,203495347,2250800.0,14.0,1.1
106,524706735,66350300.0,27.0,12.6
107,1559276346,47908300.0,63.0,3.1
108,688464395,11312500.0,23.0,1.6
109,415447138,6391500.0,21.0,1.5
110,526453590,6999000.0,36.0,1.3
111,648327166,8109700.0,25.0,1.3
112,305855950,7242700.0,6.0,2.4
113,116861020,6875200.0,34.0,5.9
114,3130684393,81600450.0,148.0,2.6
115,439583960,6041500.0,14.0,1.4
116,756514490,41915160.0,38.0,5.5
117,593950611,33543300.0,64.0,5.6
118,167530340,2452300.0,28.0,1.5
119,1199696388,66863355.0,73.0,5.6
120,460336295,998000.0,20.0,0.2
121,427701787,241981500.0,10.0,56.6
122,736488754,184627384.0,26.0,25.1
123,216441466,5625100.0,12.0,2.6
124,143864731,4003600.0,14.0,2.8
125,149076425,19145800.0,29.0,12.8
126,272447024,1114000.0,20.0,0.4
127,351623826,785900.0,8.0,0.2
128,393806071,29774200.0,16.0,7.6
129,240477985,6192300.0,32.0,2.6
130,51148350,383700.0,8.0,0.8
131,162733200,1023300.0,6.0,0.6
132,200854736,1141500.0,11.0,0.6
801,232685670,7227400.0,22.0,3.1
802,170037530,8352800.0,26.0,4.9
803,296464413,10681900.0,39.0,3.6
804,127246858,4935400.0,18.0,3.9
805,40116100,883500.0,3.0,2.2
806,72186250,843500.0,8.0,1.2
807,74502660,815100.0,5.0,1.1
808,45934637,11362560.0,10.0,24.7
809,134752403,4709100.0,12.0,3.5
810,387343310,43900000.0,75.0,11.3
811,237183735,7884300.0,22.0,3.3
812,355619508,10804600.0,50.0,3.0
813,389889945,12273300.0,32.0,3.1
814,20991100,342800.0,5.0,1.6
815,96172090,1945100.0,12.0,2.0
816,232907950,6733300.0,28.0,2.9
817,195135480,7833900.0,23.0,4.0
818,254948672,4147000.0,30.0,1.6
819,379398687,12234200.0,68.0,3.2
820,44531090,296400.0,7.0,0.7
821,57290522,4646250.0,15.0,8.1
822,34370387,186000.0,2.0,0.5
823,256358505,8529200.0,29.0,3.3
824,383329272,18085700.0,25.0,4.7
825,40137315,240400.0,5.0,0.6
826,111234850,2286100.0,9.0,2.1
827,110064860,647700.0,6.0,0.6
828,346067303,5296900.0,32.0,1.5
829,95044485,3972250.0,18.0,4.2
830,10015850,,,
831,575591090,52503500.0,45.0,9.1
832,4308700,,,
833,64552650,6181500.0,2.0,9.6
834,167069148,40809550.0,22.0,24.4
835,109767050,1559300.0,10.0,1.4
836,137244807,3451800.0,12.0,2.5
837,72038063,605600.0,9.0,0.8
838,88694196,3826826.0,9.0,4.3
839,57162044,985500.0,10.0,1.7
840,330224648,27723300.0,58.0,8.4
841,13320000,,,
842,139742972,4030400.0,30.0,2.9
843,61820490,6634640.0,10.0,10.7
844,67579860,1063100.0,7.0,1.6
845,566319605,15396000.0,54.0,2.7
846,75176800,2656700.0,5.0,3.5
847,49388585,492200.0,3.0,1.0
848,88506833,626300.0,14.0,0.7
849,17926590,114400.0,2.0,0.6
850,58627190,1801900.0,7.0,3.1
851,498097269,26601270.0,44.0,5.3
852,119703996,7880530.0,11.0,6.6
853,137682090,798800.0,7.0,0.6
854,302600600,12863500.0,59.0,4.3
855,89699814,760811.0,7.0,0.8
856,56519000,1479600.0,3.0,2.6
857,3077900,,,
858,91625113,396500.0,6.0,0.4
859,92335680,7298100.0,13.0,7.9
860,43690615,6431400.0,14.0,14.7
861,10810200,16800.0,1.0,0.2
862,14264510,91700.0,2.0,0.6
863,146272492,33965550.0,16.0,23.2
864,287993575,4141750.0,24.0,1.4
865,24782045,65800.0,6.0,0.3
866,387259036,5978100.0,54.0,1.5
867,34830340,140100.0,3.0,0.4
868,1213711696,69844900.0,80.0,5.8
869,283294501,13912900.0,12.0,4.9
870,908710036,45317950.0,93.0,5.0
871,40538750,166100.0,2.0,0.4
872,70375970,6429800.0,7.0,9.1
873,590426943,43257200.0,99.0,7.3
874,829835062,29696450.0,91.0,3.6
875,341466278,5396000.0,28.0,1.6
876,2433591350,147894450.0,189.0,6.1
877,858612296,18662900.0,73.0,2.2
878,909745487,26664800.0,71.0,2.9
879,2235670872,218015220.0,129.0,9.8
880,1523536394,26254300.0,109.0,1.7
881,43392632,340700.0,5.0,0.8
882,93572775,3125100.0,6.0,3.3
883,194371533,5844200.0,10.0,3.0
884,1736812487,85933400.0,131.0,4.9
901,150676715,6805900.0,9.0,4.5
902,99278000,1912900.0,15.0,1.9
905,1084955052,49886388.0,82.0,4.6
906,122809343,3123500.0,16.0,2.5
907,63714690,795900.0,6.0,1.2
908,584917437,9387800.0,65.0,1.6
909,105944960,656100.0,2.0,0.6
910,1323951827,283227300.0,82.0,21.4
911,158655526,1468100.0,11.0,0.9
913,154104100,44086700.0,12.0,28.6
914,1716975799,61450200.0,104.0,3.6
915,412553035,14924113.0,16.0,3.6
916,459327206,43351400.0,46.0,9.4
917,692653625,30832100.0,41.0,4.5
919,649110310,20252425.0,42.0,3.1
920,67182206,1581300.0,6.0,2.4
921,112917900,2710500.0,12.0,2.4
923,1702533494,205514950.0,122.0,12.1
925,2354994451,209507559.0,191.0,8.9
926,2616450074,69579350.0,82.0,2.7
927,2645283933,124302540.0,183.0,4.7
928,165442460,6387000.0,8.0,3.9
929,1375913774,81073800.0,111.0,5.9
930,404411308,26794400.0,20.0,6.6
931,1242279646,75221100.0,80.0,6.1
932,849039932,79544482.0,185.0,9.4
934,1424282394,35344400.0,173.0,2.5
935,2300321592,110369800.0,186.0,4.8
937,141517400,3045400.0,18.0,2.2
938,1054692056,51037200.0,66.0,4.8
939,1994017595,388748696.0,128.0,19.5
940,2490562250,162860116.0,95.0,6.5
941,906122273,18733700.0,51.0,2.1
944,1639699864,38173600.0,157.0,2.3
945,774972900,20644200.0,97.0,2.7
946,1576789526,93714300.0,202.0,5.9
947,11951350,40700.0,1.0,0.3
948,75632020,810600.0,6.0,1.1
949,164983936,1505500.0,22.0,0.9
950,2291414091,156708380.0,230.0,6.8
952,726142220,2840900.0,15.0,0.4
953,382477690,58202700.0,29.0,15.2
200,119783241,13107150.0,43.0,10.9
300,91249670,2278400.0,13.0,2.5
400,323183345,10939900.0,64.0,3.4
