parcelid,address,muni,lat,lon,tract
0052E00116003C00,537 N NEVILLE ST PITTSBURGH PA 15213,7TH WARD - PITTSBURGH,40.449221294659942,-79.947733945822549,070900
0052D00056000000,5317 PEMBROKE PL PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.451085774598177,-79.936239742385908,070300
0052C00329000000,707 AMBERSON AVE PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.450428386869241,-79.940011769177914,070300
0052C00310000000,600 PITCAIRN PL PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.451426586343800,-79.940068148252706,070300
0052C00227000000,712 SAINT JAMES ST PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.451209765609789,-79.937515694792253,070300
0052C00020000000,5124 BAYARD ST PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.452467859811726,-79.940276919667539,070900
0052A00281000000,4734 BAYARD ST PITTSBURGH PA 15213,7TH WARD - PITTSBURGH,40.450580033756189,-79.947334589576784,070900
0051S00354000000,5407 ELLSWORTH AVE PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.453101122540787,-79.936463268668390,070900
0051S00084000000,520 IVY ST PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.454665257350243,-79.934068997856031,070900
0051M00132020800,5570 CENTRE AVE PITTSBURGH PA 15232,7TH WARD - PITTSBURGH,40.456066672981201,-79.934553829936590,070900
0051G00016000000,404 S PACIFIC AVE PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.459651226316012,-79.941051617144751,080600
0051F00225000000,415 S WINEBIDDLE ST PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.459485684519720,-79.942907992530792,080600
0051F00214000000,415 S WINEBIDDLE ST PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.459512196708538,-79.943247998284193,080600
0051E00227020300,622 GROSS ST PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.458103125983627,-79.946385886038726,080400
0051D00083000000,307 S GRAHAM ST PITTSBURGH PA 15232,8TH WARD - PITTSBURGH,40.461571637839789,-79.935989896195778,080700
0051C00029000000,332 S PACIFIC AVE PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.461081455472268,-79.940859420676063,080600
0051B00156000000,151 FORT PITT BLVD PITTSBURGH PA 15222,8TH WARD - PITTSBURGH,40.462013056235037,-79.941784270425487,080600
0050R00239000000,213 S EVALINE ST PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.463361214122003,-79.941115178410428,080600
0050R00173000000,211 S PACIFIC AVE PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.463487078029289,-79.939801599374263,080600
0050N00026000000,152 PEARL ST PITTSBURGH PA 15224,9TH WARD - PITTSBURGH,40.464236577714786,-79.948692430954765,090300
0050K00047000000,5001 JORDAN WAY PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467155236473964,-79.943478468238055,101900
0050H00232000000,5359 HILLCREST ST PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467981657646312,-79.935282045666312,101900
0050H00044000000,333-335 N AIKEN AVE PITTSBURGH PA 15206,10TH WARD - PITTSBURGH,40.467540931898597,-79.934990110721202,101900
0050G00040000B00,530 N ATLANTIC AVE PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467562856339754,-79.937570791237832,101900
0050G00040000000,530 N ATLANTIC AVE PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467484096586269,-79.937592692009417,101900
0050G00038000B00,530 N ATLANTIC AVE PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467671051165212,-79.937541874800260,101900
0050G00038000A00,530 N ATLANTIC AVE PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467616912686459,-79.937558297698487,101900
0050G00037000000,0 ROSETTA ST PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467542428275522,-79.937419937751045,101900
0050G00036000000,0 ROSETTA ST PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467539643072712,-79.937365240638414,101900
0050G00035000A00,0 ROSETTA ST PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467530260087997,-79.937317090170396,101900
0050G00035000000,0 ROSETTA ST PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467522993183415,-79.937266017590446,101900
0050G00034000000,5311 ROSETTA ST PITTSBURGH PA 15224,10TH WARD - PITTSBURGH,40.467512720095314,-79.937217035104666,101900
0049N00260000000,305-307 37TH ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.464138561103930,-79.962234856771218,060300
0049M00128000000,4550 PENN AVE PITTSBURGH PA 15224,9TH WARD - PITTSBURGH,40.465839635091996,-79.950501935275369,090300
0049L00183000A00,4224 POST ST PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.467106227874694,-79.954763243647079,090200
0049K00165000000,4005 ARSENAL PL PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.466531529675095,-79.959143644719759,090200
0049J00312000000,213 38TH ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.466675486210178,-79.963675790309139,060300
0049J00270000000,263 38TH ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.465539566263679,-79.962245458800467,060300
0049J00190000000,245 37TH ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.465208974081577,-79.963243410649866,060300
0049J00089040700,3725 BUTLER ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.466913992494028,-79.964611263107273,060300
0049J00089030600,3725 BUTLER ST UNIT 306 PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.466788783164205,-79.964580398616704,060300
0049G00139000000,4239 DUNKELD WAY PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.468499065972573,-79.956221350797179,090200
0049G00133000000,4221 DUNKELD WAY PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.468257649338987,-79.956543761337912,090200
0049F00125000000,213 FISK ST PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.469030482298059,-79.960832751641178,090200
0049E00063000000,175 38TH ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.467734411832858,-79.965172045185184,060300
0049E00060000000,176 LODI WAY PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.467840735861230,-79.965027043733343,060300
0049C00215000000,4603 CARLTON ST PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.471154321002572,-79.955986719654092,090200
0049C00136000C00,278 WERNEBERG WAY PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.471043636605103,-79.956854947670749,090200
0049C00012000000,315 44TH ST PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.469845608246786,-79.957158382611837,090200
0049A00162000000,121 41ST ST PITTSBURGH PA 15201,9TH WARD - PITTSBURGH,40.471352345387530,-79.963600525712209,090100
0048S00216000000,3409 BUTLER ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.463044304792220,-79.967293576878731,060300
0048J00157000000,1833-1835 LEY ST PITTSBURGH PA 15212,24TH WARD - PITTSBURGH,40.465514236724715,-79.981760037504429,241300
0048F00038000000,2114 LAUTNER ST PITTSBURGH PA 15212,24TH WARD - PITTSBURGH,40.468890111462947,-79.978239188373237,241300
0048F00034000000,2106 LAUTNER ST PITTSBURGH PA 15212,24TH WARD - PITTSBURGH,40.468702872742817,-79.978382426730761,241300
0048A00076000000,2116 MOUNT TROY RD PITTSBURGH PA 15212,RESERVE,40.470724619674314,-79.982078168220596,428100
0048A00072000000,2116 MOUNT TROY RD PITTSBURGH PA 15212,RESERVE,40.471014629220313,-79.981631547027817,428100
0047R00226000000,0 NOSTER ST PITTSBURGH PA 15212,24TH WARD - PITTSBURGH,40.464615391383553,-79.990084823746287,262000
0047R00054000000,1612 WALZ ST PITTSBURGH PA 15212,24TH WARD - PITTSBURGH,40.463533314157665,-79.991012677357872,262000
0047P00024000000,1712 RHINE ST PITTSBURGH PA 15212,24TH WARD - PITTSBURGH,40.464425186176321,-79.991614897264455,262000
0047M00168000100,0 SPRING GARDEN AVE PITTSBURGH PA 15212,26TH WARD - PITTSBURGH,40.466993682733374,-79.984583015727381,241300
0047M00168000000,1 SCRIBA PL PITTSBURGH PA 15212,RESERVE,40.467093094810799,-79.983704480270106,428100
0047M00008000000,1704 HIGH ST PITTSBURGH PA 15212,26TH WARD - PITTSBURGH,40.467066890330472,-79.986189958746152,241300
0047H00277000000,1913 MOUNT TROY RD PITTSBURGH PA 15212,RESERVE,40.467721005442563,-79.983001359235018,428100
0047H00275000000,1907-1909 MOUNT TROY RD PITTSBURGH PA 15212,RESERVE,40.467603339226400,-79.983110738288048,428100
0046P00299000000,14 LETSCHE ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.462484092155165,-80.007962496590835,250900
0046N00225000002,0 DRUM ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.464776947400644,-80.013315892031130,261400
0046N00225000001,0 DRUM ST PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.464847608069846,-80.013501691252642,261400
0046E00260000000,121 W MCINTYRE AVE PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.468276349895874,-80.012321566245660,261400
0046C00332000000,2524 MAPLE AVE PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.470492125513097,-80.007362694058628,261400
0046B00189000000,0 ELLZEY ST PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.471378797355399,-80.009993368833179,261500
0046B00188000000,0 ELLZEY ST PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.471396090998617,-80.009906962249133,261500
0046B00187000000,0 ELLZEY ST PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.471413499206520,-80.009821142690328,261500
0046B00186000000,0 ELLZEY ST PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.471431544095950,-80.009739954520057,261500
0046B00184000000,0 PERRYSVILLE AVE PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.471459831368080,-80.009540932006402,261500
0046B00123000000,0 PERRYSVILLE AVE PITTSBURGH PA 15214,26TH WARD - PITTSBURGH,40.471245939820172,-80.009073291642821,261500
0045S00402000000,623 1/2 CHAUTAUQUA ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.463906158242061,-80.017254460548841,261400
0045S00151000000,637 CHAUTAUQUA ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.463646747280094,-80.017694945303958,261400
0045S00147000000,631 CHAUTAUQUA ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.463779781146485,-80.017516136360513,261400
0045P00098000000,1233 ISLAND AVE PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.462805706610361,-80.026342086102673,565200
0044H00038000000,1440 TUMBO ST PITTSBURGH PA 15212,27TH WARD - PITTSBURGH,40.468167341813071,-80.032889622642543,271600
0043R00186000000,0 OREGON ST PITTSBURGH PA 15204,20TH WARD - PITTSBURGH,40.463040248694355,-80.054694237604565,562500
0043E00222000000,307 FAIR OAKS ST MC KEES ROCKS PA 15136,MCKEES ROCKS,40.468926978090181,-80.066138789584869,464400
0042P00056000000,3118 UNIVERSAL ST PITTSBURGH PA 15204,20TH WARD - PITTSBURGH,40.454191650799515,-80.061076639439847,202200
0042M00175000000,2927 MERWYN AVE PITTSBURGH PA 15204,20TH WARD - PITTSBURGH,40.456129898494993,-80.051346425246592,562500
0042D00064000000,0 TABOR ST PITTSBURGH PA 15204,20TH WARD - PITTSBURGH,40.462395763991367,-80.052418468882891,562500
0042D00007000001,0 TABOR ST PITTSBURGH PA 15204,20TH WARD - PITTSBURGH,40.462031747085206,-80.053380221825208,562500
0042C00172000000,0 TABOR ST PITTSBURGH PA 15204,20TH WARD - PITTSBURGH,40.461440244490404,-80.055010793233166,562500
0041R00009000000,1220 HOLLYWOOD ST PITTSBURGH PA 15205,28TH WARD - PITTSBURGH,40.443225754999993,-80.055821996735006,281500
0041J00270000000,216 SCOTIA ST PITTSBURGH PA 15205,INGRAM,40.447637396176056,-80.064832424352105,464300
0040P00344000000,55 MAPLEWOOD AVE PITTSBURGH PA 15205,CRAFTON,40.435697503683414,-80.061813460363538,465600
0040P00052000000,202 MUELLER AVE PITTSBURGH PA 15205,CRAFTON,40.434992493974228,-80.058332125475019,465800
0040N00060000000,14-16 MAPLEWOOD AVE PITTSBURGH PA 15205,CRAFTON,40.434746701593063,-80.063070882861069,465800
0040N00028000000,11 MAPLEWOOD AVE PITTSBURGH PA 15205,CRAFTON,40.435238151737650,-80.063458859770734,465600
0040N00012000000,72 E CRAFTON AVE PITTSBURGH PA 15205,CRAFTON,40.435563683219442,-80.064197380266819,465600
0040K00174000000,1-B JOSEPHINE ST PITTSBURGH PA 15205,CRAFTON,40.437213331143212,-80.059745554201371,465600
0040K00173000000,1-A JOSEPHINE ST PITTSBURGH PA 15205,CRAFTON,40.437137840356698,-80.059744203528311,465600
0040H00010000000,0 ELMONT ST PITTSBURGH PA 15205,28TH WARD - PITTSBURGH,40.439941623832290,-80.053009650520437,281500
0040H00009000000,0 ELMONT ST PITTSBURGH PA 15205,28TH WARD - PITTSBURGH,40.439957938241918,-80.052846927477091,281500
0040G00296000000,1266 CLAIRHAVEN ST PITTSBURGH PA 15205,28TH WARD - PITTSBURGH,40.439006650287858,-80.054752221675500,281500
0040E00339000000,2 MONTANA ST PITTSBURGH PA 15205,CRAFTON,40.439746830104760,-80.065765045398095,465600
0040E00295000000,15 LINCOLN AVE PITTSBURGH PA 15205,CRAFTON,40.438613640136978,-80.065463529245662,465600
0040A00232000000,121 UNION AVE PITTSBURGH PA 15205,CRAFTON,40.440937333217327,-80.062753494358901,465600
0040A00048000000,35 CHAPMAN ST PITTSBURGH PA 15205,INGRAM,40.442615127702496,-80.065579765196048,464300
0039R00142000000,150 REED DR PITTSBURGH PA 15205,GREENTREE,40.423917026485555,-80.055244509593706,469000
0039N00082000000,333 NOBLESTOWN RD PITTSBURGH PA 15205,GREENTREE,40.424834211841592,-80.065060048405641,469000
0039M00266000000,26 TERRACE DR PITTSBURGH PA 15205,GREENTREE,40.426720716704303,-80.053310114614902,469000
0039B00053000000,412 MUELLER AVE PITTSBURGH PA 15205,CRAFTON,40.432872515105338,-80.058120799354754,465800
0039B00051000000,408 MUELLER AVE PITTSBURGH PA 15205,CRAFTON,40.433009367344248,-80.058134465184011,465800
0039B00044000000,1609 BARR AVE PITTSBURGH PA 15205,CRAFTON,40.433097660990654,-80.058557710884614,465800
0039A00302000000,20 BELL AVE PITTSBURGH PA 15205,CRAFTON,40.432547740060777,-80.065410681776157,465800
0039A00150000000,28 BRADFORD AVE PITTSBURGH PA 15205,CRAFTON,40.431179547129972,-80.064149888825227,465800
0038S00111000000,1011 DALE DR PITTSBURGH PA 15220,GREENTREE,40.414642603521905,-80.050606119976095,469000
0038S00109000000,100 EVANDALE DR PITTSBURGH PA 15220,GREENTREE,40.414566611458504,-80.051290180284198,469000
0038S00030000000,1002 EL RANCHO DR PITTSBURGH PA 15220,GREENTREE,40.415185997115337,-80.050042775561650,469000
0038R00005000000,137 W MANILLA AVE PITTSBURGH PA 15220,GREENTREE,40.413838066055504,-80.054983104963782,469000
0038L00126000000,108 PARKEDGE RD PITTSBURGH PA 15220,GREENTREE,40.417549113720014,-80.053865744344805,469000
0037N00244000000,43 WHITE BIRCH CIR PITTSBURGH PA 15220,SCOTT,40.406335329252130,-80.062773656632231,470502
0037N00078000000,1454 STURDY OAK DR PITTSBURGH PA 15220,SCOTT,40.404785176156729,-80.064257310341077,470502
0037M00118000000,11 CRESTMONT DR PITTSBURGH PA 15220,GREENTREE,40.406881898778700,-80.053687738049419,469000
0037K00020000000,225 ARLA DR PITTSBURGH PA 15220,GREENTREE,40.407237338913397,-80.060677372046342,469000
0037H00276000000,1125 GREENLAWN DR PITTSBURGH PA 15220,GREENTREE,40.410553734887195,-80.051032228002143,469000
0037H00132000000,1144 GREENRIDGE LN PITTSBURGH PA 15220,GREENTREE,40.409691340698778,-80.051275202628048,469000
0037H00125000000,1150 GREENRIDGE LN PITTSBURGH PA 15220,GREENTREE,40.409355556938110,-80.051750133140231,469000
0037D00094000000,1103 GLENCOE AVE PITTSBURGH PA 15220,GREENTREE,40.412835965780367,-80.049724852879621,469000
0037D00062000000,102 SUSAN DR PITTSBURGH PA 15220,GREENTREE,40.411840136539809,-80.051952820070980,469000
0037B00204000000,185 SHELDON AVE PITTSBURGH PA 15220,GREENTREE,40.412954384157324,-80.058468055251296,469000
0037A00316000000,104 BERGEN PL PITTSBURGH PA 15220,GREENTREE,40.412751846329726,-80.063074186662504,469000
0036J00102000000,151 FORT PITT BLVD PITTSBURGH PA 15222,20TH WARD - PITTSBURGH,40.407343481311827,-80.046948154698626,202300
0036E00100000000,287 ORIOLE DR PITTSBURGH PA 15220,GREENTREE,40.409762703162357,-80.046491014669542,469000
0036A00130000000,1072 GREENLAWN DR PITTSBURGH PA 15220,GREENTREE,40.412691866744197,-80.047163644504110,469000
0036A00070000000,1061 GREENLAWN DR PITTSBURGH PA 15220,GREENTREE,40.413079020471507,-80.046308221256083,469000
0035R00332000000,1934 FAIRACRES AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.405542045702411,-80.020832425300526,192000
0035P00097000000,1805 CROSBY AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.405837289032739,-80.024954418570090,192000
0035G00293000000,1707 SUBURBAN AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.410247615144861,-80.020342586263354,191600
0035G00219000000,1537 DAGMAR AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.411359068736644,-80.022691476589841,191600
0035C00066000000,1535 FALLOWFIELD AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.411511778207924,-80.023524576918874,191600
0034M00144000000,316 CONNISTON AVE PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.407206119710878,-79.999651905440032,562400
0034J00280000000,738 LINDA DR PITTSBURGH PA 15226,19TH WARD - PITTSBURGH,40.407196300341752,-80.012331014154853,191700
0033R00087000000,45 CALHOUN AVE PITTSBURGH PA 15210,29TH WARD - PITTSBURGH,40.406459290803753,-79.990149452804886,290200
0033M00194000000,517 GIFFIN AVE PITTSBURGH PA 15210,MT. OLIVER,40.407879254953741,-79.985487780166650,481000
0033H00160000000,402 GIFFIN AVE PITTSBURGH PA 15210,MT. OLIVER,40.409055604535482,-79.986527353457333,481000
0033G00231000000,424 CARL ST PITTSBURGH PA 15210,MT. OLIVER,40.411320908785868,-79.988560241474531,481000
0033G00078000000,125 GIFFIN AVE PITTSBURGH PA 15210,MT. OLIVER,40.409408175952585,-79.989382885633376,481000
0033F00279000000,335 REIFERT ST PITTSBURGH PA 15210,30TH WARD - PITTSBURGH,40.409567277575391,-79.995099907348788,300100
0033F00252000000,325 ALICE ST PITTSBURGH PA 15210,30TH WARD - PITTSBURGH,40.410423041755266,-79.994523750093947,300100
0033E00019000000,4 CAMFIELD ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.411033245688451,-79.997322027411926,562400
0033D00231000000,0 ORMSBY AVE PITTSBURGH PA 15210,MT. OLIVER,40.412481287837792,-79.983477114828048,481000
0033B00105000000,214 MATHEWS AVE PITTSBURGH PA 15210,30TH WARD - PITTSBURGH,40.413205108087041,-79.991586230792194,300100
0033A00297000000,420 ARABELLA ST PITTSBURGH PA 15210,30TH WARD - PITTSBURGH,40.412552291662266,-79.995978035732278,300100
0032E00063000000,415 WALDE ST PITTSBURGH PA 15210,16TH WARD - PITTSBURGH,40.410700659562714,-79.980744236454100,161000
0030E00014000000,3101 MISSION ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.420980159716862,-79.965553651028401,160800
0030A00190000000,3016 1/2 HARCUM WAY PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.422699196964331,-79.964858475963680,160800
0029C00049000000,0 FRAZIER ST PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.431083426763287,-79.956400732393533,040900
0029C00048000A00,3516 FRAZIER ST PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.431044532443522,-79.956351640478843,040900
0028L00046000A00,382 MCKEE PL PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.436395420502549,-79.955840994591966,040500
0028G00225000000,"309 ATWOOD ST, PITTSBURGH, PA 15213",4th Ward - PITTSBURGH,40.439517130292785,-79.955352108655418,040500
0027H00117050200,220 N DITHRIDGE ST PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.449873504090576,-79.952022874613306,562000
0027H00074060400,146 N BELLEFIELD AVE PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.447859254081010,-79.952139935252518,040400
0027H00047080400,220 N BELLEFIELD AVE PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.448989712462769,-79.952657480175930,562000
0027H00047020300,220 N BELLEFIELD AVE PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.448955105958582,-79.952790088810929,562000
0027G00188000000,4255 PARKMAN AVE PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.448557029633832,-79.957000625786208,562000
0027G00056000000,4218 CENTRE AVE PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.448635060953336,-79.957649793205448,562000
0027G00045000000,4345 SCHENLEY FARMS TER PITTSBURGH PA 15213,5TH WARD - PITTSBURGH,40.450278240840369,-79.956491643339518,050600
0026S00051000300,420 N CRAIG ST PITTSBURGH PA 15213,5TH WARD - PITTSBURGH,40.454681976116902,-79.953370900128107,562000
0026P00138000000,713 CLARISSA ST PITTSBURGH PA 15219,5TH WARD - PITTSBURGH,40.453991191145739,-79.960915622072946,050600
0026N00169000A00,3350 MCNEIL PL PITTSBURGH PA 15219,5TH WARD - PITTSBURGH,40.454287945119908,-79.963791529231841,050600
0026H00139000000,0 JUNIPER ST PITTSBURGH PA 15224,8TH WARD - PITTSBURGH,40.458362506610392,-79.951706746714564,080200
0026B00322000000,3711 MELWOOD AVE PITTSBURGH PA 15213,6TH WARD - PITTSBURGH,40.460183533961697,-79.958426761549930,060500
0025N00218040700,2545 PENN AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454754405797665,-79.979119573547393,020300
0025N00218040300,2545 PENN AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454806871563711,-79.979040190491347,020300
0025N00218020100,2545 PENN AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454708543579009,-79.979099759518832,020300
0025N00101030400,2554 SMALLMAN ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454979492288629,-79.979597195486349,020300
0025N00080042200,2434 SMALLMAN ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454271965663715,-79.980533161791556,020300
0025N00080011800,2434 SMALLMAN ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454259705505279,-79.980872052755743,020300
0025N00030040300,2419 SMALLMAN ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454647135960762,-79.981027504126800,020300
0025N00030030700,2419 SMALLMAN ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454645698851003,-79.981104410525148,020300
0025N00030030200,2419 SMALLMAN ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.454661670573437,-79.981122759473493,020300
0025M00149000000,3031 BRERETON ST PITTSBURGH PA 15219,6TH WARD - PITTSBURGH,40.456750142251536,-79.968789082779708,060500
0025F0017700C200,2901 SMALLMAN ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.458779808484245,-79.974938315073771,020300
0025F0017700B300,2901 SMALLMAN ST PITTSBURGH PA 15201,6TH WARD - PITTSBURGH,40.458845717806852,-79.975019846259869,020300
0025A00212000000,84 WATERFRONT DR PITTSBURGH PA 15222,24TH WARD - PITTSBURGH,40.460898435728836,-79.980110497854497,241300
0025A00152000000,52 WATERFRONT DR PITTSBURGH PA 15222,24TH WARD - PITTSBURGH,40.461727045778311,-79.979917205297824,241300
0024F00152000000,1032 SPRING GARDEN AVE PITTSBURGH PA 15212,23RD WARD - PITTSBURGH,40.459257377799183,-79.993909117253708,241300
0023M00256000000,918 JAMES ST PITTSBURGH PA 15212,23RD WARD - PITTSBURGH,40.455662548044934,-80.001063805829887,563202
0023M00224000000,910 CEDAR AVE PITTSBURGH PA 15212,23RD WARD - PITTSBURGH,40.455306801923825,-80.002000930621790,563202
0023M00215000000,1002 CEDAR AVE PITTSBURGH PA 15212,23RD WARD - PITTSBURGH,40.455921820544056,-80.002196021049187,563202
0023L00003000000,1352 FEDERAL ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.457511205987856,-80.006986082049067,565100
0023K00355000000,1218-1220 ARCH ST PITTSBURGH PA 15212,22ND WARD - PITTSBURGH,40.456319660071152,-80.008714411978062,565100
0023K00330000000,115 SAMPSONIA ST PITTSBURGH PA 15212,22ND WARD - PITTSBURGH,40.457288600540338,-80.008973751638422,565100
0023J00217000000,508 N TAYLOR AVE PITTSBURGH PA 15212,22ND WARD - PITTSBURGH,40.456600384492255,-80.012631455041301,565100
0023J00078000000,519 JACKSONIA ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.457110051434633,-80.012744155936304,565100
0023H00189000000,1332 JAMES ST PITTSBURGH PA 15212,23RD WARD - PITTSBURGH,40.457996876911302,-80.001833384801131,563202
