parcelid,address,muni,lat,lon,tract
0023F00228000000,211 CARRINGTON ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.458526600642053,-80.010281393120422,565100
0023E00295000A00,1526 BRIGHTON RD PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.457605253772073,-80.015616844772964,565100
0023E00290000A00,707 ARMANDALE ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.457877465003953,-80.015125183683566,565100
0023E00267000000,1519 MONTEREY ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.457675759227570,-80.013989976144273,565100
0023E00193000000,606 ARMANDALE ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.458358005741715,-80.014233554633165,565100
0023E00191000000,602 ARMANDALE ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.458382599354977,-80.014093242295075,565100
0023E00189000000,1608 MONTEREY ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.458450690885080,-80.013850899191738,565100
0023C00089000000,1719 MEADVILLE ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.461672159456569,-80.005775919639774,250900
0022S00110000000,913 W NORTH AVE PITTSBURGH PA 15233,22ND WARD - PITTSBURGH,40.453226695671404,-80.017543602416083,562700
0022H00047050400,220 N BELLEFIELD AVE PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.449097667049450,-79.952755112367370,562000
0022G00188000000,934 CALIFORNIA AVE PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.459228219193612,-80.020480901729272,565200
0022G00084000000,1004 KIRKBRIDE ST PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.459709914444055,-80.021849055846701,565200
0022G00083000000,1002 KIRKBRIDE ST PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.459718993210828,-80.021788443331005,565200
0022D00402000000,844 BRIGHTRIDGE ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.461961093054185,-80.018620825980463,261400
0022D00220000000,858 BRIGHTRIDGE ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.461784628041492,-80.018850982886718,261400
0022D00204000000,843 BRIGHTRIDGE ST PITTSBURGH PA 15214,25TH WARD - PITTSBURGH,40.461788144405645,-80.018373018451683,261400
0022D00105000000,846 KIRKBRIDE ST PITTSBURGH PA 15212,25TH WARD - PITTSBURGH,40.460273298267687,-80.018741972392348,565200
0022C00173000000,1011 MORRISON ST PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.460141737697896,-80.022145390167012,565200
0022C00172000000,1009 MORRISON ST PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.460152061471291,-80.022084066106700,565200
0022C00092000000,1110 MORRISON ST PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.460215213129842,-80.023491420459195,565200
0022B00253000000,1237 STRANMORE ST PITTSBURGH PA 15212,21ST WARD - PITTSBURGH,40.460540153931184,-80.025726851363032,565200
0020S00075000000,202 FAIRVIEW AVE PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.443927711271279,-80.036327995285589,562600
0020S00056000000,213 FAIRVIEW AVE PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.444514430334181,-80.036210036287969,562600
0020R00214000000,914 WILHELM ST PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.444954862535745,-80.037887456996572,562600
0020R00201000000,0 WILHELM ST PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.444690479450117,-80.038149041176652,562600
0020R00200000000,915 WILHELM ST PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.444769409879179,-80.038235698743321,562600
0020R00171000000,913 GIBSON ST PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.444298883694827,-80.038804039157867,562600
0020K00038000000,1247 CHARTIERS AVE PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.446675974571583,-80.044538487168467,281400
0019B00100000000,910 HARKER ST PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.442142934888736,-80.042705869057187,562600
0018N00230000000,1031 MCKENNA AVE PITTSBURGH PA 15205,GREENTREE,40.424864824581981,-80.046252135087684,469000
0018J00150000000,112 MCKENNA AVE PITTSBURGH PA 15205,GREENTREE,40.426089678645496,-80.048620479559943,469000
0018G00168000000,714 HESTOR DR PITTSBURGH PA 15220,20TH WARD - PITTSBURGH,40.428825894949455,-80.038774846958688,563100
0017K00058000000,14 LEON RD PITTSBURGH PA 15220,GREENTREE,40.418012497186353,-80.043775508169134,469000
0016R00041000000,1319 FALLOWFIELD AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.415576958110258,-80.023744655589738,191600
0016P00204000000,1401 METHYL ST PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.414216966560765,-80.025563379763256,191600
0016P00065000000,1407 BELASCO AVE PITTSBURGH PA 15216,19TH WARD - PITTSBURGH,40.413905838339637,-80.027340644950868,191600
0015B00316000000,215 ALBERT ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.423057558411180,-80.009261248352530,191500
0015B00170000000,244 LELIA ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.421476947779894,-80.008710583744900,191500
0015B00026000000,241 SOUTHERN AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.423315553348118,-80.011175571722333,191500
0015A00228000000,4 LELIA ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.421713568369135,-80.012050877224326,191500
0014S00236000000,0 PENN AVE PITTSBURGH PA 15210,MT. OLIVER,40.414197156092904,-79.986667804932580,481000
0014K00235000000,204 JUCUNDA ST PITTSBURGH PA 15210,30TH WARD - PITTSBURGH,40.417098305659010,-79.991236022711817,300100
0014K00017000000,750 LILLIAN ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.418533005404683,-79.993688062712891,180300
0014H00164000000,2603 QUARRY ST PITTSBURGH PA 15210,17TH WARD - PITTSBURGH,40.420569202858516,-79.984599453275138,170600
0014H00016000000,0 S 18TH ST PITTSBURGH PA 15210,17TH WARD - PITTSBURGH,40.420681387036190,-79.986683500377893,170600
0014G00247000000,984 INDUSTRY ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.420691555611342,-79.988471709980374,180300
0014G00193000000,911 CLIMAX ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.420261267460468,-79.989937720348067,180300
0014G00106000000,67 E AMANDA AVE PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.419105884046168,-79.988368449020584,180300
0014E00292000000,405 MILLBRIDGE ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.418896972639040,-79.995460315972210,180300
0014B00204000000,840 CERES WAY PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.423149268569077,-79.992191234194351,180300
0014B00065000000,722 EXCELSIOR ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.422627193698638,-79.994927242600113,180300
0014B00012000000,19 ALLEN ST PITTSBURGH PA 15210,18TH WARD - PITTSBURGH,40.423502210646610,-79.994006106019341,180300
0014A00014000000,449 WINTON ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.423279272512517,-79.998622991687611,180700
0013L00063000000,2314 SALISBURY ST PITTSBURGH PA 15210,16TH WARD - PITTSBURGH,40.418685665509514,-79.973358862288933,160800
0013L00053000000,2318 ECCLES ST PITTSBURGH PA 15210,16TH WARD - PITTSBURGH,40.417970598249219,-79.973490191043894,160800
0013G00321000000,2325 SALISBURY ST PITTSBURGH PA 15210,16TH WARD - PITTSBURGH,40.418994115758927,-79.972929680951992,160800
0013F00173000A00,1400 FERNLEAF ST PITTSBURGH PA 15210,16TH WARD - PITTSBURGH,40.419164283546813,-79.975780959903673,160800
0013D00298000000,2820-2822 EDWARDS WAY PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.423517514031239,-79.967724112982410,160800
0013A00054000000,2006 GREGORY ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.423562376956959,-79.978947707008729,170600
0012S00192000000,2816 MARY ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.423859922274751,-79.967654782825889,160800
0012S00125000000,2830 LARKINS WAY PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.424657484291792,-79.966226896071859,160900
0012S00066000000,44 S 27TH ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.425633025819820,-79.967935186564375,160900
0012R00070021300,2250 MARY ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.425428855022730,-79.974471761311136,160900
0012P00071001000,1962 JOSEPHINE ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.424841712387867,-79.978215881655288,170600
0012N00207000000,33 GREGORY ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.424191034585490,-79.980171917543146,170600
0012N00205000000,128 PIUS ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.424288815743765,-79.980261072679966,170600
0012N0018000P400,66 PIUS ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.424249876370077,-79.982273548487271,170600
0012N00135000001,113 PIUS ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.424633926551699,-79.980684132858926,170600
0012L00314000000,2411 JANE ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.426517251724434,-79.971061227245741,160900
0012L00306000000,116 S 25TH ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.426505334627691,-79.970676507462514,160900
0012L00070000000,2219 JANE ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.426727901718401,-79.973925146415993,160900
0012K00199003E00,130 S 22ND ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.426767860866740,-79.974939399943793,160900
0012K00199001F00,130 S 22ND ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.426857385199220,-79.975003483399917,160900
0012K00178000300,2132 SARAH ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.427224564614008,-79.975046939566994,160900
0012J00423000000,1911 JANE ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.427013726235629,-79.978779608056101,170200
0012J00249010600,156 S 19TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426183141595338,-79.979911671217565,170200
0012J002470RU200,148 S 19TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426355242969990,-79.979573295620838,170200
0012J002470CU200,1817 MARY ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426177454787251,-79.980040647574540,170200
0012J00242000000,1807 MARY ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426214949154669,-79.980459072980523,170200
0012J00173000000,1714 LARKINS WAY PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.427333706216423,-79.981541679745376,170200
0012J00148000000,1714 SARAH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.427731941664923,-79.981513315540496,170200
0012J00138000000,1715 LARKINS WAY PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.427570575378020,-79.981526714075116,170200
0012J00040000000,162 S 17TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426583009102494,-79.982504466582256,170200
0012J00019000000,161 S 16TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426534883041363,-79.982726068846333,170200
0012G00108000100,2341 SIDNEY ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.429404628704475,-79.971460204022904,160900
0012G00106000000,2349 SIDNEY ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.429383064309057,-79.971246405777251,160900
0012F00293000000,2123 SIDNEY ST PITTSBURGH PA 15203,16TH WARD - PITTSBURGH,40.429572970657958,-79.975115167550385,160900
0012E00193000000,1815 SIDNEY ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429800794112310,-79.979785788531828,170200
0012E00160000000,1712 FOX WAY PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.430049666643640,-79.981325301688628,170200
0012E00103000000,1706 WHARTON ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.430470354359386,-79.981562795194094,170200
0012E00097001000,1736 WHARTON ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.430431493174936,-79.980685291708227,170200
0012E00021000000,1820 MERRIMAN WAY PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.430865788435682,-79.979769883748361,170200
0012E00013210300,46 S 18TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.430693383874811,-79.980563480348295,170200
0012A00108000400,1734 SOUTH SHORE CT PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431804323681895,-79.980824033942994,170200
0012A00049000000,109 MERRIMAN MEWS PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431238078675513,-79.979432910184102,170200
0012A00030000000,1815 MERRIMAN WAY PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431065107986008,-79.979943385719920,170200
0012A00027000000,23 S 18TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431053445885979,-79.980098256089065,170200
0012A00024000000,1854 RIVERSIDE MEWS PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431263516283323,-79.979776625601190,170200
0012A00023000000,1850 RIVERSIDE MEWS PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431327148392995,-79.979775016782838,170200
0012A00022000000,17 S 18TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.431249411714738,-79.980108545869953,170200
0011D00091000000,2535 ALLEQUIPPA ST PITTSBURGH PA 15213,5TH WARD - PITTSBURGH,40.442092672714807,-79.967099299676065,040200
0011D00047000000,16 ELLERS ST PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.441189703201935,-79.967508660916465,040200
0011D00046000000,0 ELLERS ST PITTSBURGH PA 15213,4TH WARD - PITTSBURGH,40.441095961358712,-79.967424802580823,040200
0010M00189000000,2709 BRACKENRIDGE ST PITTSBURGH PA 15219,5TH WARD - PITTSBURGH,40.446859205180075,-79.966700677460921,051000
0010D00083000000,2830 BEDFORD AVE PITTSBURGH PA 15219,5TH WARD - PITTSBURGH,40.452288872417128,-79.968017909470987,050100
0009N00406000000,121 9TH ST PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.444449978779282,-79.998291627077208,020100
0009N00137020100,941 PENN AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.444604912034926,-79.996823568020645,020100
0009N00039004C00,951 LIBERTY AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.443525625132352,-79.996228940299503,020100
0009N00039004B00,951 LIBERTY AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.443578640006166,-79.996179551750430,020100
0009D00310000000,1660 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.450679527502693,-79.987980038208804,020300
0009D00304000000,1716 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.451151428380271,-79.987283081264692,020300
0009D00303000000,1720 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.451189376803782,-79.987216791958758,020300
0009D00293000000,1758 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.451601633597221,-79.986630252600250,020300
0009D00292000000,1808 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.451760678052402,-79.986393007867903,020300
0009D00275000000,2026 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.452641664342764,-79.985048534647248,020300
0009D00271000000,2042 WATERFRONT PL PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.452821337185185,-79.984802692129165,020300
0008D00131000000,420 PRESSLEY ST PITTSBURGH PA 15212,23RD WARD - PITTSBURGH,40.451958778216564,-80.000312221475767,563202
0008A00019000000,814 WESTERN AVE PITTSBURGH PA 15233,22ND WARD - PITTSBURGH,40.452473354350253,-80.014738164920828,562700
0006S00062000000,185 MERIDAN ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.435254850191242,-80.018755001010177,190300
0006R00326000000,308 ONEIDA ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.433549070873987,-80.020910802304229,191100
0006R00181000000,446 SWEETBRIAR ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.434496275463943,-80.022715232456761,191100
0006M00148000000,126 MERIDAN ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.436735544692887,-80.018263917983134,190300
0006M00117A00100,1105 GRANDVIEW AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.437267982751720,-80.017593804219970,190300
0006L00316000000,183 PLYMOUTH ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.436426976758199,-80.020721871100790,191100
0006L00008000000,260 EDITH ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.437874825911074,-80.023961344205730,191100
0006F00205000000,219 REPUBLIC ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.439951171948302,-80.025266271285190,191100
0006F00204000000,221 REPUBLIC ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.439888023957288,-80.025322476711381,191100
0006F00203000000,223 REPUBLIC ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.439818709820308,-80.025385735091632,191100
0006F00201000000,227 REPUBLIC ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.439740916227358,-80.025455440603110,191100
0006F00200000000,229 REPUBLIC ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.439668140853705,-80.025523051684942,191100
0006B00161050100,1700 GRANDVIEW AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.440848978580064,-80.025112917862472,191100
0004S00259000000,48 PASADENA ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.424132603194188,-80.002124841521763,180700
0004S00050000000,435 KATHLEEN ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425848493287525,-79.999513688224724,180700
0004S00013000000,32 HABERMAN AVE PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425809517823517,-80.002823733980932,180700
0004S00011000000,28 HABERMAN AVE PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425957003819235,-80.002830594168614,180700
0004R00293000000,100 KATHLEEN ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425337250042162,-80.004311851882250,180700
0004R00289000000,105 KATHLEEN ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425696824474699,-80.004115212424466,180700
0004P00159000000,199 SOUTHERN AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.424167828197476,-80.010472330721214,191500
0004N00061000000,247 DILWORTH ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.425302062689660,-80.014896924714776,191400
0004M00208000000,346 BIGBEE ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.427442468651293,-80.000824365308645,180700
0004M00098000000,307 KAMBACH ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.426456458866056,-80.002261035896296,180700
0004K00358000000,51 GREENBUSH ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.427589064348673,-80.007832952440367,191400
0004J00319000000,256 PROSPECT ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.427542146004818,-80.012022938700184,191400
0004F00146000000,154 GASKEL ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.429992713673585,-80.009416451935934,191400
0004B00237000000,203 GRANDVIEW AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.432190474386843,-80.008361912830068,191400
0004B00175000000,233 W SYCAMORE ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.431905231795653,-80.009983691232335,191400
0004B00048000000,320 W SYCAMORE ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.432601684130908,-80.011070119768334,190300
0004B00046000000,324 W SYCAMORE ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.432640116056945,-80.011263817051045,190300
0003S00240000000,1306 BREED ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.425885122347189,-79.984933930779263,170200
0003N00004000000,441 KATHLEEN ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425848625949669,-79.999253521598163,180700
0003N00002000000,437 KATHLEEN ST PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.425847872971794,-79.999423278410731,180700
0003M00244000100,12 UXOR WAY PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.427266867101402,-79.984844211397359,170200
0003M00150000000,164 S 15TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426007780210497,-79.983727656702243,170200
0003M00119020300,120 S 15TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.427248272835001,-79.983788707056192,170200
0003M00074000000,153 S 15TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.426333500412440,-79.983330783263327,170200
0003K00056000000,650 ARLINGTON AVE PITTSBURGH PA 15203,18TH WARD - PITTSBURGH,40.426167950012001,-79.992890301310155,180300
0003J00101000000,423 BAILEY AVE PITTSBURGH PA 15211,18TH WARD - PITTSBURGH,40.426745435034896,-79.998329618614420,180700
0003H00308000100,50 S 15TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429737512055141,-79.983568148388869,170200
0003H00286000000,12 S 14TH ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429685364759102,-79.984315750786919,170200
0003H00233000000,1208 MURIEL ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429889600288199,-79.986056671967475,170200
0003H00232000000,1206 MURIEL ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429890057859147,-79.986110062846805,170200
0003H00084000000,1522 BINGHAM ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429371234993951,-79.982895568965105,170200
0003G00090000600,910 BINGHAM ST PITTSBURGH PA 15203,17TH WARD - PITTSBURGH,40.429219494247306,-79.989084733536728,170200
0002A00127120800,350 OLIVER AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440756826215051,-79.998882146046384,020100
0002A00127111000,350 OLIVER AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440737579871673,-79.998700901188627,020100
0002A00127110600,350 OLIVER AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440659970315117,-79.998494621680123,020100
0002A00127080800,350 OLIVER AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440835059036822,-79.998569725819479,020100
0001N00281003B00,501 GRANDVIEW AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.434699684071376,-80.012251385462548,190300
0001N00209000000,600 GRANDVIEW AVE PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.435693079654747,-80.013123112849641,190300
0001N00045000000,135 LABELLE ST PITTSBURGH PA 15211,19TH WARD - PITTSBURGH,40.435303594243408,-80.015564276735716,190300
0001H00327210200,306 4TH AVE PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.439069946909854,-80.001282568082601,020100
0001H00327180100,306 4TH AVE PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.439123925631698,-80.001311471472434,020100
0001H00327090100,306 4TH AVE PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.439170488703652,-80.001152368821366,020100
0001G00224190100,151 FORT PITT BLVD PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.438295006061225,-80.004716757036121,020100
0001G00224180100,151 FORT PITT BLVD PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.438348285039730,-80.004857385043522,020100
0001G00224140200,151 FORT PITT BLVD PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.438417032337348,-80.004810116966695,020100
0001G00224090600,151 FORT PITT BLVD PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.438557394465221,-80.004762978985042,020100
0001G00224060500,151 FORT PITT BLVD PITTSBURGH PA 15222,1ST WARD  - PITTSBURGH,40.438632372946770,-80.004662055165539,020100
0001D00259C71500,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440693241403046,-79.999853714512327,020100
0001D00259C71300,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440744152816684,-79.999989098583924,020100
0001D00259C61900,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440635729864930,-79.999302132974606,020100
0001D00259C61200,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440909144428808,-79.999630543986086,020100
0001D00259C60700,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.441036422657639,-79.999969004415505,020100
0001D00259C51300,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.440997767809968,-79.999068911448731,020100
0001D00259C50300,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.441252326422884,-79.999745833284550,020100
0001D00259C50200,301 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.441277782275137,-79.999813525799141,020100
0001D00023008B00,11 5TH AVE PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.442185621978624,-80.002807716279833,020100
0001C01662D01900,320 FORT DUQUESNE BLVD PITTSBURGH PA 15222,2ND WARD - PITTSBURGH,40.442738587845831,-80.006840438316743,020100
